COST_NEUTRAL,COST,SKILL,FACTION,SKILL_INSTANT,FACTION_COLOR,NAME,id
Food_4,Food_6,demote,Blue_2,Yes,Blue,,6cfd386739be465b9596746c30479e06
Food_5,Food_6,pushout,Blue_2,Yes,Blue,,f842a14aec454c659237aa975c63d059
Food_7,Food_6,demote,Blue_2,No,Blue,,a32615b6f25244b3941cc3d1203110d9
Food_1,Food_2,promote,Yellow_1,No,Yellow,,ebb2c5b038264993983e86253eddbba7
Food_2,Food_3,foodBonus_+1,Yellow_1,Yes,Yellow,,875ea2c1813841f18086b1d509d06d83
Food_2,Food_3,recruit,Yellow_1,Yes,Yellow,,a704d94a0d0345c0b2c7248ac6d4e14a
Food_3,Food_3,recruit,Yellow_1,Yes,Yellow,,2c4f06d1f2534cdaaa53b87be5dd1045
Food_3,Food_4,demote,Yellow_1,Yes,Yellow,,92b90b701be44bc1a9533a29a1bf33c1
Food_4,Food_4,maneuver_3,Yellow_1,Yes,Yellow,,379b0c843c994e4881d9e40e1f770667
Food_2,Food_6,,Yellow_2,No,Yellow,,78288b9deffb453d87d73a101c0c1be9
Food_4,Food_5,pushout,Yellow_2,Yes,Yellow,,a29e9ddfe8944a779e28178094a6bf0d
Food_5,Food_6,foodBonus_+1,Yellow_2,No,Yellow,,ecd3927be10c4d469c6a764958cc2e56
Food_7,Food_6,demote,Yellow_2,No,Yellow,,6572a8b6cff14615bbab12d60a43c25b
Food_2,Food_3,recruit,Wild_1,Yes,Wild,,3bd2cec1554145dda36213b372416d60
Food_2,Food_4,promote,Wild_1,No,Wild,,75eece0f83d6473bb2907800ea6d250b
Food_2,Food_3,draw_1,Wild_1,No,Wild,,ce06d4a3baad4e60858ff5aee0011c11
Food_3,Food_4,draw_3,Wild_1,Yes,Wild,,682473cc95644237b7446800f57eab42
Food_3,Food_4,woodBonus_+1,Wild_1,No,Wild,,bc5ee9eeb728495aadc32adc299262ef
Food_4,Food_4,maneuver_3,Wild_1,Yes,Wild,,4e81c27191524f92a761f112afa03b7d
Food_4,Food_5,recruit,Wild_1,No,Wild,,b589ac42766547a28f0a5c98c04aca57
Food_4,Food_5,maneuver_4,Wild_1,Yes,Wild,,92f0f69d71524c7e8d60a5fa0d65494a
Food_2,Food_6,,Wild_2,No,Wild,Cheap promotion,f485203c6cac427bbb24a99b5feb9a09
Food_4,Food_6,woodBonus_+1,Wild_2,No,Wild,,201cf06d343d490aa1db3e68d97709a4
