NAME,CARD_TEXT,GAIN,IS_EVENT,REQUIREMENTS,SCHEME_TYPE,SCORE,SUPER_GAIN,TRIGGER,WOOD_COST,copies,dataType,design type,done
bully,pushout x candidates where x is boosted talk schemes (max 4),"demote, pushout_x",No,"TALK_2, push out_1",TALK_AMBUSH,vote_1,demote,TALK,2,1,CARD IDEAS,"boosted, counter, demote, pushout, votes",No
raiding woods,steal 2x wood where x is boosted,"demote, wood_2",No,"WOOD_1, push out_1",WOOD_AMBUSH,vote_2,steal,WOOD,3,1,CARD IDEAS,"boosted, demote, steal, votes, wood",No
spread fear,opponents lose 1 maneuver,"demote, utility",Yes,,TALK_AMBUSH,,promote,TALK,2,1,CARD IDEAS,"counter, demote, draw, influence",No
inspirational walks,"PASSIVE:, draw 1 every food or wood scheme played","passive, promote",No,"TALK_2, recruit;_1",TALK,vote_3,"demote, draw_2",AMBUSH,3,1,CARD IDEAS,"demote, draw, passive, promote, votes",No
hard raid,,"demote, food_3",Yes,"TALK_1, push out_1",FOOD_AMBUSH,,"maneuver_1, steal",FOOD,1,1,CARD IDEAS,"demote, event, food, influence, maneuvers, steal",No
short him down,x is the number of boosted,"demote, maneuver_1",Yes,"TALK_1, push out_1",WOOD_AMBUSH,,wood_2x,WOOD,1,1,CARD IDEAS,"boosted, demote, event, influence, maneuvers",No
take advantage,steal 4 food,"demote, food_2",Yes,TALK_2,FOOD_AMBUSH,,steal,FOOD,1,1,CARD IDEAS,"demote, event, influence, steal",No
inside job,steal 3 wood,demote,Yes,TALK_1,WOOD_AMBUSH,,steal,WOOD,1,1,CARD IDEAS,"demote, event, influence, steal",No
taking credit,,"promote, pushout",Yes,TALK_1,FOOD_AMBUSH,,"demote, food_2",FOOD,0,1,CARD IDEAS,"demote, event, influence, promote",No
wood deal,x is the boosted schemes number,"promote_x, wood_2",Yes,TALK_1,WOOD_TALK,,demote,AMBUSH,0,1,CARD IDEAS,"boosted, demote, event, influence, promote, wood",No
